,Educ,Income2005
0,12,5500
1,16,65000
2,12,19000
3,13-15,36000
4,13-15,65000
5,16,8000
6,13-15,71000
7,13-15,43000
8,13-15,120000
9,16,64000
10,16,253043
11,16,45300
12,12,85000
13,13-15,150432
14,12,37000
15,12,70000
16,12,67000
17,13-15,120000
18,12,45000
19,12,7200
20,16,42000
21,12,66309
22,13-15,34000
23,12,12000
24,16,55500
25,13-15,63000
26,13-15,30000
27,16,108000
28,16,120000
29,16,186135
30,16,14657
31,12,14000
32,12,17000
33,16,62000
34,13-15,49000
35,12,40000
36,16,105000
37,16,43000
38,13-15,83000
39,16,12000
40,16,150000
41,16,41000
42,13-15,85000
43,16,80000
44,12,52000
45,16,175829
46,16,8000
47,13-15,120000
48,16,65000
49,16,44768
50,13-15,52000
51,12,10000
52,12,50000
53,13-15,12000
54,12,21800
55,12,95000
56,12,85000
57,12,14000
58,16,35100
59,13-15,65000
60,16,76000
61,12,50000
62,13-15,82000
63,13-15,48000
64,12,29000
65,16,6000
66,12,34000
67,16,65000
68,12,15000
69,16,92000
70,16,118000
71,16,26000
72,16,105000
73,16,348204
74,12,17000
75,16,130000
76,12,38000
77,12,35000
78,16,16000
79,13-15,55000
80,12,32000
81,16,50000
82,16,261763
83,16,102000
84,16,105000
85,12,1600
86,13-15,55000
87,13-15,45000
88,12,39000
89,12,140000
90,13-15,98000
91,13-15,30000
92,12,9000
93,12,38000
94,12,75000
95,12,94600
96,12,5000
97,13-15,25000
98,16,79000
99,13-15,2000
100,12,20000
101,13-15,3000
102,12,22000
103,12,14000
104,13-15,65000
105,16,154541
106,13-15,61500
107,13-15,45000
108,13-15,52000
109,12,64500
110,16,99000
111,16,14000
112,12,53000
113,12,90000
114,12,35000
115,12,19000
116,12,12000
117,12,25000
118,13-15,40000
119,12,70000
120,12,37000
121,16,31500
122,16,69000
123,12,80000
124,12,23000
125,16,28000
126,13-15,10000
127,13-15,125000
128,16,96000
129,16,120000
130,12,164307
131,16,100000
132,12,39000
133,12,9600
134,13-15,120000
135,12,50000
136,16,80000
137,16,110000
138,16,60000
139,16,34000
140,12,48000
141,16,58000
142,16,12000
143,16,20000
144,12,9000
145,12,17500
146,16,47000
147,12,10000
148,12,105000
149,12,41500
150,12,43000
151,13-15,70000
152,12,35000
153,12,60000
154,13-15,68000
155,16,62500
156,16,75000
157,12,11500
158,13-15,26000
159,12,68000
160,16,180733
161,12,31085
162,12,16000
163,13-15,21000
164,13-15,28000
165,16,55000
166,12,82000
167,12,21528
168,12,59000
169,12,22000
170,13-15,36000
171,16,77000
172,13-15,15000
173,13-15,47000
174,16,1500
175,16,40000
176,12,32000
177,12,14000
178,13-15,40300
179,16,50000
180,16,53000
181,16,65000
182,16,10000
183,13-15,21400
184,16,85000
185,13-15,78000
186,12,12000
187,16,20000
188,12,46000
189,16,86000
190,16,60000
191,16,388725
192,16,122000
193,12,30000
194,12,12000
195,12,196424
196,13-15,85000
197,12,20000
198,13-15,29821
199,16,25000
200,13-15,36000
201,13-15,53000
202,16,25000
203,12,90000
204,12,23000
205,12,28000
206,16,43000
207,16,73000
208,16,80000
209,13-15,50000
210,13-15,5000
211,12,20000
212,12,60000
213,12,98000
214,12,69000
215,12,15000
216,12,22000
217,16,10000
218,16,1100
219,16,147000
220,16,1200
221,16,36000
222,13-15,78500
223,16,42000
224,16,55000
225,13-15,5000
